"Gender","Age","AgeGrp","PoliticalParty","ApproveTrump","Education","Race","Books","Ghosts"
"Female",64,"55-64","Democrat","Disapprove","College degree","White",20,"Yes"
"Female",56,"55-64","Democrat","Disapprove","Other","Black",6,"No"
"Male",63,"55-64","Independent","Approve","Some college","White",0,"No"
"Male",48,"45-54","Republican","Approve","Other","White",1,"No"
"Female",32,"25-34","Democrat","Approve","Some college","White",30,"Yes"
"Female",64,"55-64","Democrat","Disapprove","Some college","White",15,"No"
"Male",61,"55-64","Independent","Approve","College degree","White",0,"Yes"
"Female",64,"55-64","Republican","Disapprove","College degree","White",40,"No"
"Female",64,"55-64","Republican","Approve","Other","White",0,"No"
"Female",68,"65+","Democrat","Disapprove","Some college","White",1,"No"
"Female",63,"55-64","Democrat","Disapprove","College degree","White",0,"No"
"Female",44,"35-44","Independent","Neither approve nor disapprove","Other","White",2,"Yes"
"Female",57,"55-64","Democrat","Approve","College degree","White",12,"Yes"
"Female",62,"55-64","Democrat","Disapprove","College degree","White",6,"No"
"Male",62,"55-64","Republican","Disapprove","College degree","White",6,"No"
"Male",46,"45-54","Independent","Disapprove","Graduate degree","White",24,"No"
"Female",62,"55-64","Democrat","Neither approve nor disapprove","Other","Other",40,"No"
"Female",40,"35-44","Republican","Approve","College degree","White",15,"No"
"Female",48,"45-54","Independent","Disapprove","College degree","Latino",5,"Yes"
"Female",54,"45-54","Democrat","Disapprove","College degree","White",4,"Yes"
"Male",62,"55-64","Republican","Approve","College degree","White",0,"No"
"Female",50,"45-54","Democrat","Neither approve nor disapprove","Other","White",6,"Yes"
"Female",59,"55-64","Democrat","Approve","Some college","White",25,"Yes"
"Female",30,"25-34","Independent","Approve","College degree","White",5,"Yes"
"Female",60,"55-64","Democrat","Disapprove","Some college","Black",2,"No"
"Male",70,"65+","Democrat","Disapprove","College degree","Black",6,"No"
"Male",19,"18-24","Independent","Approve","Other","White",3,"Yes"
"Male",61,"55-64","Independent","Approve","College degree","Black",0,"Yes"
"Female",57,"55-64","Democrat","Disapprove","Other","White",0,"No"
"Female",63,"55-64","Democrat","Disapprove","Other","White",5,"Yes"
"Female",55,"55-64","Independent","Disapprove","Other","White",1,"No"
"Female",56,"55-64","Republican","Approve","College degree","White",1,"Yes"
"Female",50,"45-54","Independent","Disapprove","College degree","Other",30,"Yes"
"Male",65,"65+","Independent","Disapprove","Graduate degree","White",10,"No"
"Male",44,"35-44","Independent","Disapprove","Some college","Black",6,"No"
"Male",65,"65+","Republican","Approve","Graduate degree","White",7,"No"
"Male",53,"45-54","Republican","Disapprove","College degree","Black",1,"No"
"Male",30,"25-34","Independent","Neither approve nor disapprove","College degree","Black",15,"No"
"Male",73,"65+","Independent","Approve","Some college","Black",8,"No"
"Female",56,"55-64","Democrat","Disapprove","College degree","White",10,"No"
"Female",19,"18-24","Independent","Disapprove","Some college","White",5,"Yes"
"Female",31,"25-34","Independent","Neither approve nor disapprove","College degree","White",5,"Yes"
"Male",62,"55-64","Independent","Disapprove","Other","White",1,"Yes"
"Male",75,"65+","Republican","Approve","Other","White",20,"No"
"Female",66,"65+","Democrat","Disapprove","College degree","White",30,"No"
"Male",58,"55-64","Independent","Disapprove","Graduate degree","White",4,"No"
"Male",18,"18-24","Republican","Approve","Other","White",4,"Yes"
"Male",34,"25-34","Republican","Approve","Other","White",1,"Yes"
"Female",63,"55-64","Democrat","Disapprove","College degree","Black",6,"No"
"Male",28,"25-34","Republican","Approve","Some college","White",0,"No"
"Male",36,"35-44","Democrat","Disapprove","Graduate degree","White",8,"Yes"
"Male",32,"25-34","Independent","Approve","Other","White",18,"No"
"Male",55,"55-64","Independent","Approve","Some college","White",0,"Yes"
"Male",72,"65+","Republican","Approve","College degree","White",6,"Yes"
"Male",31,"25-34","Democrat","Disapprove","College degree","White",20,"No"
"Female",41,"35-44","Democrat","Disapprove","Other","Latino",0,"No"
"Female",86,"65+","Independent","Disapprove","College degree","White",2,"No"
"Female",53,"45-54","Democrat","Disapprove","College degree","White",50,"No"
"Female",78,"65+","Republican","Approve","Some college","White",0,"No"
"Male",41,"35-44","Democrat","Approve","Other","White",1,"No"
"Male",76,"65+","Independent","Disapprove","College degree","White",3,"No"
"Female",65,"65+","Republican","Approve","College degree","White",3,"No"
"Male",48,"45-54","Independent","Disapprove","Graduate degree","White",15,"Yes"
"Male",46,"45-54","Independent","Neither approve nor disapprove","Some college","White",1,"No"
"Male",50,"45-54","Republican","Approve","Graduate degree","Latino",10,"No"
